bottom head height,949,,,128.428571428571,,,,,,,,
Top head height ,50,,,,,,,,,,,
first head left:,55,,,,,,,,,,,
frames,32,,,,,,,,,,,
last head left,4030,,,,,,,,,,,
spacing ,128.225806451613,,,,,,,,,,,
try spacing,128,,,,,,,,,,,
,,,,,,,,,,,,
foot height,92,,,,,,,,,,,
,,,,,,,,,,,,
Label:,Integer Address:,Texture:,Left:,Top:,Width:,Height:,Origin X:,Origin Y:,Scale X:,Scale Y:,Scale By:,Comment:
SKELETONA0,159,SKELETON,22,40,80,66,30,52,1.5,1.5,None,a skeleton
SKELETONA1,160,SKELETON,150,40,80,66,30.3225806451613,52,1.5,1.5,None,a skeleton
SKELETONA2,161,SKELETON,278,40,80,66,30.6451612903226,52,1.5,1.5,None,a skeleton
SKELETONA3,162,SKELETON,406,40,80,66,30.9677419354839,52,1.5,1.5,None,a skeleton
SKELETONA4,163,SKELETON,534,40,80,66,31.2903225806452,52,1.5,1.5,None,a skeleton
SKELETONA5,164,SKELETON,662,40,80,66,31.6129032258065,52,1.5,1.5,None,a skeleton
SKELETONA6,165,SKELETON,790,40,80,66,31.9354838709678,52,1.5,1.5,None,a skeleton
SKELETONA7,166,SKELETON,918,40,80,66,32.258064516129,52,1.5,1.5,None,a skeleton
SKELETONA8,167,SKELETON,1046,40,80,66,32.5806451612903,52,1.5,1.5,None,a skeleton
SKELETONA9,168,SKELETON,1174,40,80,66,32.9032258064516,52,1.5,1.5,None,a skeleton
SKELETONA10,169,SKELETON,1302,40,80,66,33.2258064516129,52,1.5,1.5,None,a skeleton
SKELETONA11,170,SKELETON,1430,40,80,66,33.5483870967742,52,1.5,1.5,None,a skeleton
SKELETONA12,171,SKELETON,1558,40,80,66,33.8709677419355,52,1.5,1.5,None,a skeleton
SKELETONA13,172,SKELETON,1686,40,80,66,34.1935483870968,52,1.5,1.5,None,a skeleton
SKELETONA14,173,SKELETON,1814,40,80,66,34.5161290322581,52,1.5,1.5,None,a skeleton
SKELETONA15,174,SKELETON,1942,40,80,66,34.8387096774193,52,1.5,1.5,None,a skeleton
SKELETONA16,175,SKELETON,2070,40,80,66,35.1612903225806,52,1.5,1.5,None,a skeleton
SKELETONA17,176,SKELETON,2198,40,80,66,35.4838709677419,52,1.5,1.5,None,a skeleton
SKELETONA18,177,SKELETON,2326,40,80,66,35.8064516129032,52,1.5,1.5,None,a skeleton
SKELETONA19,178,SKELETON,2454,40,80,66,36.1290322580645,52,1.5,1.5,None,a skeleton
SKELETONA20,179,SKELETON,2582,40,80,66,36.4516129032258,52,1.5,1.5,None,a skeleton
SKELETONA21,180,SKELETON,2710,40,80,66,36.7741935483871,52,1.5,1.5,None,a skeleton
SKELETONA22,181,SKELETON,2838,40,80,66,37.0967741935484,52,1.5,1.5,None,a skeleton
SKELETONA23,182,SKELETON,2966,40,80,66,37.4193548387097,52,1.5,1.5,None,a skeleton
SKELETONA24,183,SKELETON,3094,40,80,66,37.7419354838709,52,1.5,1.5,None,a skeleton
SKELETONA25,184,SKELETON,3222,40,80,66,38.0645161290322,52,1.5,1.5,None,a skeleton
SKELETONA26,185,SKELETON,3350,40,80,66,38.3870967741935,52,1.5,1.5,None,a skeleton
SKELETONA27,186,SKELETON,3478,40,80,66,38.7096774193548,52,1.5,1.5,None,a skeleton
SKELETONA28,187,SKELETON,3606,40,80,66,39.0322580645161,52,1.5,1.5,None,a skeleton
SKELETONA29,188,SKELETON,3734,40,80,66,39.3548387096774,52,1.5,1.5,None,a skeleton
SKELETONA30,189,SKELETON,3862,40,80,66,39.6774193548387,52,1.5,1.5,None,a skeleton
SKELETONA31,190,SKELETON,3990,40,80,66,40,52,1.5,1.5,None,a skeleton
SKELETONB0,191,SKELETON,22,168,80,66,30,52,1.5,1.5,None,a skeleton
SKELETONB1,192,SKELETON,150,168,80,66,30.3225806451613,52,1.5,1.5,None,a skeleton
SKELETONB2,193,SKELETON,278,168,80,66,30.6451612903226,52,1.5,1.5,None,a skeleton
SKELETONB3,194,SKELETON,406,168,80,66,30.9677419354839,52,1.5,1.5,None,a skeleton
SKELETONB4,195,SKELETON,534,168,80,66,31.2903225806452,52,1.5,1.5,None,a skeleton
SKELETONB5,196,SKELETON,662,168,80,66,31.6129032258065,52,1.5,1.5,None,a skeleton
SKELETONB6,197,SKELETON,790,168,80,66,31.9354838709678,52,1.5,1.5,None,a skeleton
SKELETONB7,198,SKELETON,918,168,80,66,32.258064516129,52,1.5,1.5,None,a skeleton
SKELETONB8,199,SKELETON,1046,168,80,66,32.5806451612903,52,1.5,1.5,None,a skeleton
SKELETONB9,200,SKELETON,1174,168,80,66,32.9032258064516,52,1.5,1.5,None,a skeleton
SKELETONB10,201,SKELETON,1302,168,80,66,33.2258064516129,52,1.5,1.5,None,a skeleton
SKELETONB11,202,SKELETON,1430,168,80,66,33.5483870967742,52,1.5,1.5,None,a skeleton
SKELETONB12,203,SKELETON,1558,168,80,66,33.8709677419355,52,1.5,1.5,None,a skeleton
SKELETONB13,204,SKELETON,1686,168,80,66,34.1935483870968,52,1.5,1.5,None,a skeleton
SKELETONB14,205,SKELETON,1814,168,80,66,34.5161290322581,52,1.5,1.5,None,a skeleton
SKELETONB15,206,SKELETON,1942,168,80,66,34.8387096774193,52,1.5,1.5,None,a skeleton
SKELETONB16,207,SKELETON,2070,168,80,66,35.1612903225806,52,1.5,1.5,None,a skeleton
SKELETONB17,208,SKELETON,2198,168,80,66,35.4838709677419,52,1.5,1.5,None,a skeleton
SKELETONB18,209,SKELETON,2326,168,80,66,35.8064516129032,52,1.5,1.5,None,a skeleton
SKELETONB19,210,SKELETON,2454,168,80,66,36.1290322580645,52,1.5,1.5,None,a skeleton
SKELETONB20,211,SKELETON,2582,168,80,66,36.4516129032258,52,1.5,1.5,None,a skeleton
SKELETONB21,212,SKELETON,2710,168,80,66,36.7741935483871,52,1.5,1.5,None,a skeleton
SKELETONB22,213,SKELETON,2838,168,80,66,37.0967741935484,52,1.5,1.5,None,a skeleton
SKELETONB23,214,SKELETON,2966,168,80,66,37.4193548387097,52,1.5,1.5,None,a skeleton
SKELETONB24,215,SKELETON,3094,168,80,66,37.7419354838709,52,1.5,1.5,None,a skeleton
SKELETONB25,216,SKELETON,3222,168,80,66,38.0645161290322,52,1.5,1.5,None,a skeleton
SKELETONB26,217,SKELETON,3350,168,80,66,38.3870967741935,52,1.5,1.5,None,a skeleton
SKELETONB27,218,SKELETON,3478,168,80,66,38.7096774193548,52,1.5,1.5,None,a skeleton
SKELETONB28,219,SKELETON,3606,168,80,66,39.0322580645161,52,1.5,1.5,None,a skeleton
SKELETONB29,220,SKELETON,3734,168,80,66,39.3548387096774,52,1.5,1.5,None,a skeleton
SKELETONB30,221,SKELETON,3862,168,80,66,39.6774193548387,52,1.5,1.5,None,a skeleton
SKELETONB31,222,SKELETON,3990,168,80,66,40,52,1.5,1.5,None,a skeleton
SKELETONC0,223,SKELETON,22,296,80,66,30,52,1.5,1.5,None,a skeleton
SKELETONC1,224,SKELETON,150,296,80,66,30.3225806451613,52,1.5,1.5,None,a skeleton
SKELETONC2,225,SKELETON,278,296,80,66,30.6451612903226,52,1.5,1.5,None,a skeleton
SKELETONC3,226,SKELETON,406,296,80,66,30.9677419354839,52,1.5,1.5,None,a skeleton
SKELETONC4,227,SKELETON,534,296,80,66,31.2903225806452,52,1.5,1.5,None,a skeleton
SKELETONC5,228,SKELETON,662,296,80,66,31.6129032258065,52,1.5,1.5,None,a skeleton
SKELETONC6,229,SKELETON,790,296,80,66,31.9354838709678,52,1.5,1.5,None,a skeleton
SKELETONC7,230,SKELETON,918,296,80,66,32.258064516129,52,1.5,1.5,None,a skeleton
SKELETONC8,231,SKELETON,1046,296,80,66,32.5806451612903,52,1.5,1.5,None,a skeleton
SKELETONC9,232,SKELETON,1174,296,80,66,32.9032258064516,52,1.5,1.5,None,a skeleton
SKELETONC10,233,SKELETON,1302,296,80,66,33.2258064516129,52,1.5,1.5,None,a skeleton
SKELETONC11,234,SKELETON,1430,296,80,66,33.5483870967742,52,1.5,1.5,None,a skeleton
